Package                                  Version
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
pathlib                                  1.0.1
phonenumbers                             8.13.55
pip                                      22.0.2
posthog                                  5.4.0
preshed                                  3.0.12
presidio_analyzer                        2.2.358
presidio_anonymizer                      2.2.358
protobuf                                 6.33.5
prov                                     2.1.1
psycopg2-binary                          2.9.11
puremagic                                1.30
pyasn1                                   0.6.2
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.13.0
pydot                                    4.0.1
Pygments                                 2.19.2
PyMuPDF                                  1.27.1
pyparsing                                3.3.2
pypdf                                    6.7.1
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-jose                              3.5.0
python-multipart                         0.0.22
pytz                                     2025.2
pyxnat                                   1.6.4
PyYAML                                   6.0.3
rdflib                                   7.6.0
referencing                              0.37.0
regex                                    2024.11.6
requests                                 2.32.5
requests-file                            3.0.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.2
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.2.3
setuptools                               59.6.0
shellingham                              1.5.4
simplejson                               3.20.2
six                                      1.17.0
slowapi                                  0.1.9
smart_open                               7.5.0
sniffio                                  1.3.1
spacy                                    3.7.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.46
srsly                                    2.5.2
starlette                                0.52.1
structlog                                25.5.0
sympy                                    1.14.0
tenacity                                 9.1.4
thinc                                    8.2.5
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tldextract                               5.3.1
tokenizers                               0.21.4
tomli                                    2.4.0
torch                                    2.10.0
tqdm                                     4.67.3
traits                                   7.1.0
transformers                             4.51.3
triton                                   3.6.0
typer                                    0.24.0
typer-slim                               0.24.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
unidiff                                  0.7.5
urllib3                                  2.6.3
uuid_utils                               0.14.0
uuid6                                    2025.0.1
uvicorn                                  0.41.0
uvloop                                   0.22.1
wasabi                                   1.1.3
watchfiles                               1.1.1
weasel                                   0.4.3
websocket-client                         1.9.0
websockets                               16.0
wrapt                                    2.1.1
xxhash                                   3.6.0
zipp                                     3.23.0
zstandard                                0.25.0
